PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES SCROPHULARIACEAE Myoporum parvifolium || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: LAMIALES || Family: SCROPHULARIACEAE || Genus: Myoporum || Species: parvifolium || Common_Name: Creeping Boobialla || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Pennisetum clandestinum
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Pennisetum clandestinum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: POACEAE || Genus: Pennisetum || Species: clandestinum || Common_Name: Kikuyu || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ARECALES ARECACEAE Phoenix canariensis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ARECALES ARECACEAE Phoenix canariensis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ARECALES || Family: ARECACEAE || Genus: Phoenix || Species: canariensis || Common_Name: Canary Island Date Palm || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Puccinellia stricta
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Puccinellia stricta || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: POACEAE || Genus: Puccinellia || Species: stricta || Common_Name: Australian Saltmarsh Grass || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA PINALES CUPRESSACEAE Taxodium distichum
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA PINALES CUPRESSACEAE Taxodium distichum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: PINALES || Family: CUPRESSACEAE || Genus: Taxodium || Species: distichum || Common_Name: Bald Cypress || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA PINALES ARAUCARIACEAE Wollemia nobilis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA PINALES ARAUCARIACEAE Wollemia nobilis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: PINALES || Family: ARAUCARIACEAE || Genus: Wollemia || Species: nobilis || Common_Name: Wollemi Pine || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA FABALES FABACEAE Acacia melanoxylon
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA FABALES FABACEAE Acacia melanoxylon || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: FABALES || Family: FABACEAE || Genus: Acacia || Species: melanoxylon || Common_Name: Blackwood || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POLYPODIALES ASPLENIACEAE Asplenium australisicum
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POLYPODIALES ASPLENIACEAE Asplenium australisicum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POLYPODIALES || Family: ASPLENIACEAE || Genus: Asplenium || Species: australisicum || Common_Name: Birds Nest Fern || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POLYPODIALES ASPLENIACEAE Asplenium australisicum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POLYPODIALES || Family: ASPLENIACEAE || Genus: Asplenium || Species: australisicum || Common_Name: Birds Nest Fern || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA MYRTALES MYRTACEAE Calothamnus quadrifidus
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA MYRTALES MYRTACEAE Calothamnus quadrifidus || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: MYRTALES || Family: MYRTACEAE || Genus: Calothamnus || Species: quadrifidus || Common_Name: One-sided Bottlebrush || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA SAPINDALES RUTACEAE Correa glabra
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA SAPINDALES RUTACEAE Correa glabra || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: SAPINDALES || Family: RUTACEAE || Genus: Correa || Species: glabra || Common_Name: Rock Correa || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Dichanthium sericeum
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Dichanthium sericeum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: POACEAE || Genus: Dichanthium || Species: sericeum || Common_Name: Silky Blue-grass || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA CYATHEALES DICKSONIACEAE Dicksonia antarctica
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA CYATHEALES DICKSONIACEAE Dicksonia antarctica || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: CYATHEALES || Family: DICKSONIACEAE || Genus: Dicksonia || Species: antarctica || Common_Name: Soft Tree Fern || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA CARYOPHYLLALES CHENOPODIACEAE Einadia nutans
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA CARYOPHYLLALES CHENOPODIACEAE Einadia nutans || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: CARYOPHYLLALES || Family: CHENOPODIACEAE || Genus: Einadia || Species: nutans || Common_Name: Nodding Saltbush || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA CHONDRICHTHYES MYLIOBATIFORMES UROLOPHICAE Urolophus paucimaculatus
--> KEY: ANIMALIA CHORDATA CHONDRICHTHYES MYLIOBATIFORMES UROLOPHICAE Urolophus paucimaculatus || Taxa: Stingray || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: CHONDRICHTHYES || Order: MYLIOBATIFORMES || Family: UROLOPHICAE || Genus: Urolophus || Species: paucimaculatus || Common_Name: Sparsely-spotted Stingaree || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA ARACHNIDA ARANEAE LAMPONIDAE Lampona
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE LAMPONIDAE Lampona || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: LAMPONIDAE || Genus: Lampona || Species:  || Common_Name:  || Identificat: White-tailed Spider || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA CHORDATA AVES CHARADRIIFORMES CHARADRIIDAE Elseyornis melanops
--> KEY: ANIMALIA CHORDATA AVES CHARADRIIFORMES CHARADRIIDAE Elseyornis melanops || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: CHARADRIIFORMES || Family: CHARADRIIDAE || Genus: Elseyornis || Species: melanops || Common_Name: Black-fronted Dotterel || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA ACTINOPTERYGII CYPRINODONTIFORMES POECILIIDAE Gambusia holbrooki
--> KEY: ANIMALIA CHORDATA ACTINOPTERYGII CYPRINODONTIFORMES POECILIIDAE Gambusia holbrooki || Taxa: Fish || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: ACTINOPTERYGII || Order: CYPRINODONTIFORMES || Family: POECILIIDAE || Genus: Gambusia || Species: holbrooki || Common_Name: Eastern Gambusia, Mosquitofish || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA ACTINOPTERYGII CYPRINODONTIFORMES POECILIIDAE Gambusia holbrooki || Taxa: Fish || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: ACTINOPTERYGII || Order: CYPRINODONTIFORMES || Family: POECILIIDAE || Genus: Gambusia || Species: holbrooki || Common_Name: Eastern Gambusia, Mosquitofish || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA ACTINOPTERYGII CYPRINODONTIFORMES POECILIIDAE Gambusia holbrooki || Taxa: Fish || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: ACTINOPTERYGII || Order: CYPRINODONTIFORMES || Family: POECILIIDAE || Genus: Gambusia || Species: holbrooki || Common_Name: Eastern Gambusia, Mosquitofish || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-13 || latitude: -37.76840 || longitude: 144.93800 || EZI_ADD: 7/1 BALFE CRESCENT BRUNSWICK WEST 3055 || 
ANIMALIA ARTHROPODA INSECTA COLEOPTERA CERAMBYCIDAE Tritocosmia paradoxa
--> KEY: ANIMALIA ARTHROPODA INSECTA COLEOPTERA CERAMBYCIDAE Tritocosmia paradoxa || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: COLEOPTERA || Family: CERAMBYCIDAE || Genus: Tritocosmia || Species: paradoxa || Common_Name: Lycid Mimic Tufted Longicorn Beetle || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.71520 || longitude: 145.14810 || EZI_ADD: 902 MAIN ROAD ELTHAM 3095 || 
ANIMALIA ARTHROPODA INSECTA DIPTERA SARCOPHAGIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA DIPTERA SARCOPHAGIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: DIPTERA || Family: SARCOPHAGIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Flesh Fly || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.80950 || longitude: 144.95410 || EZI_ADD: 3 DUDLEY STREET WEST MELBOURNE 3003 || 
ANIMALIA ARTHROPODA INSECTA HYMENOPTERA BRACONIDAE Callibracon
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA BRACONIDAE Callibracon || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: BRACONIDAE || Genus: Callibracon || Species:  || Common_Name:  || Identificat: Braconid Wasp || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.77990 || longitude: 144.96050 || EZI_ADD: 529-533 ROYAL PARADE PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CRAMBIDAE Hygraula nitens
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CRAMBIDAE Hygraula nitens || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: CRAMBIDAE || Genus: Hygraula || Species: nitens || Common_Name: Pond Moth, Australian Water Moth || Identificat: Formerly known as Paraponyx nitens || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA CRAMBIDAE Hygraula nitens || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: CRAMBIDAE || Genus: Hygraula || Species: nitens || Common_Name: Pond Moth, Australian Water Moth || Identificat: Formerly known as Paraponyx nitens || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE Ocybadistes walkeri
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA HESPERIIDAE Ocybadistes walkeri || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: HESPERIIDAE || Genus: Ocybadistes || Species: walkeri || Common_Name: Greenish Grass-dart || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81150 || longitude: 144.98180 || EZI_ADD: 150 CLARENDON STREET EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA INSECTA ORTHOPTERA GRYLLIDAE Teleogryllus commodus
--> KEY: ANIMALIA ARTHROPODA INSECTA ORTHOPTERA GRYLLIDAE Teleogryllus commodus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ORTHOPTERA || Family: GRYLLIDAE || Genus: Teleogryllus || Species: commodus || Common_Name: Black Field Cricket || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA ORTHOPTERA GRYLLIDAE Teleogryllus commodus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ORTHOPTERA || Family: GRYLLIDAE || Genus: Teleogryllus || Species: commodus || Common_Name: Black Field Cricket || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA ORTHOPTERA GRYLLIDAE Teleogryllus commodus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ORTHOPTERA || Family: GRYLLIDAE || Genus: Teleogryllus || Species: commodus || Common_Name: Black Field Cricket || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79180 || longitude: 144.95640 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA ORTHOPTERA GRYLLIDAE Teleogryllus commodus || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ORTHOPTERA || Family: GRYLLIDAE || Genus: Teleogryllus || Species: commodus || Common_Name: Black Field Cricket || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA EPHEMEROPTERA BAETIDAE Cloeon
--> KEY: ANIMALIA ARTHROPODA INSECTA EPHEMEROPTERA BAETIDAE Cloeon || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: EPHEMEROPTERA || Family: BAETIDAE || Genus: Cloeon || Species:  || Common_Name:  || Identificat: Small Minnow Mayfly || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA MOLLUSCA BIVALVIA MYTILIDA MYTILIDAE Mytilus galloprovincialis
--> KEY: ANIMALIA MOLLUSCA BIVALVIA MYTILIDA MYTILIDAE Mytilus galloprovincialis || Taxa: Mollusc || Kingdom: ANIMALIA || Phylum: MOLLUSCA || Class: BIVALVIA || Order: MYTILIDA || Family: MYTILIDAE || Genus: Mytilus || Species: galloprovincialis || Common_Name: Mediterranean Mussel || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-26 || latitude: -37.83020 || longitude: 144.90040 || EZI_ADD: 198 LORIMER STREET PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA MOLLUSCA BIVALVIA MYTILIDA MYTILIDAE Mytilus galloprovincialis || Taxa: Mollusc || Kingdom: ANIMALIA || Phylum: MOLLUSCA || Class: BIVALVIA || Order: MYTILIDA || Family: MYTILIDAE || Genus: Mytilus || Species: galloprovincialis || Common_Name: Mediterranean Mussel || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA MOLLUSCA BIVALVIA MYTILIDA MYTILIDAE Limnoperna
--> KEY: ANIMALIA MOLLUSCA BIVALVIA MYTILIDA MYTILIDAE Limnoperna || Taxa: Mollusc || Kingdom: ANIMALIA || Phylum: MOLLUSCA || Class: BIVALVIA || Order: MYTILIDA || Family: MYTILIDAE || Genus: Limnoperna || Species:  || Common_Name:  || Identificat: Brown Mussel || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA MOLLUSCA GASTROPODA PULMONATA LIMACIDAE Limax maximus
--> KEY: ANIMALIA MOLLUSCA GASTROPODA PULMONATA LIMACIDAE Limax maximus || Taxa: Mollusc || Kingdom: ANIMALIA || Phylum: MOLLUSCA || Class: GASTROPODA || Order: PULMONATA || Family: LIMACIDAE || Genus: Limax || Species: maximus || Common_Name: Leopard Slug || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-04 || latitude: -37.79640 || longitude: 144.96120 || EZI_ADD: 66 TIN ALLEY PARKVILLE 3052 || 
PLANTAE TRACHEOPHYTA LILIOPSIDA NAJADALES ZOSTERACEAE Zostera muelleri
--> KEY: PLANTAE TRACHEOPHYTA LILIOPSIDA NAJADALES ZOSTERACEAE Zostera muelleri || Taxa: Plant || Kingdom: PLANTAE || Phylum: TRACHEOPHYTA || Class: LILIOPSIDA || Order: NAJADALES || Family: ZOSTERACEAE || Genus: Zostera || Species: muelleri || Common_Name: Short Eelgrass || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-02 || latitude: -37.84230 || longitude: 144.91350 || EZI_ADD: 190 THE BOULEVARD PORT MELBOURNE 3207 || 
PLANTAE RHODOPHYTA FLORIDEOPHYCEAE CERAMIALES RHODOMELACEAE Chondria arcuata
--> KEY: PLANTAE RHODOPHYTA FLORIDEOPHYCEAE CERAMIALES RHODOMELACEAE Chondria arcuata || Taxa: Plant || Kingdom: PLANTAE || Phylum: RHODOPHYTA || Class: FLORIDEOPHYCEAE || Order: CERAMIALES || Family: RHODOMELACEAE || Genus: Chondria || Species: arcuata || Common_Name:  || Identificat: Red Algae || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-02 || latitude: -37.82990 || longitude: 144.90010 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: CYPERACEAE || Genus:  || Species:  || Common_Name:  || Identificat: Sedges || Data_Resour: Bowerbird || Sighting_Da: 2016-04-07 || latitude: -37.81570 || longitude: 144.93320 || EZI_ADD: 534 DOCKLANDS DRIVE DOCKLANDS 3008 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES ASPARAGACEAE Cordyline petioralis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES ASPARAGACEAE Cordyline petioralis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASPARAGALES || Family: ASPARAGACEAE || Genus: Cordyline || Species: petioralis || Common_Name: Broad-leaved Palm Lily || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES ASPARAGACEAE Cordyline petioralis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASPARAGALES || Family: ASPARAGACEAE || Genus: Cordyline || Species: petioralis || Common_Name: Broad-leaved Palm Lily || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA MYRTALES MYRTACEAE Eucalyptus melliodora
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA MYRTALES MYRTACEAE Eucalyptus melliodora || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: MYRTALES || Family: MYRTACEAE || Genus: Eucalyptus || Species: melliodora || Common_Name: Yellow Box || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA MALPIGHIALES EUPHORBIACEAE Euphorbia characias
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA MALPIGHIALES EUPHORBIACEAE Euphorbia characias || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: MALPIGHIALES || Family: EUPHORBIACEAE || Genus: Euphorbia || Species: characias || Common_Name: Mediterranean Spurge || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES JUNCACEAE Juncus bufonis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES JUNCACEAE Juncus bufonis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: JUNCACEAE || Genus: Juncus || Species: bufonis || Common_Name: Toad Rush || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES LAMIACEAE Lycopus australis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES LAMIACEAE Lycopus australis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: LAMIALES || Family: LAMIACEAE || Genus: Lycopus || Species: australis || Common_Name: Australian Gypsywort || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
